排名,影片名,类型,总票房（万）,平均票价,场均人次,国家及地区,上映日期
1.,人再囧途之泰囧,喜剧,100303,32,57,中国,2012-12-12
2.,泰坦尼克号3D,爱情,94621,45,54,美国,2012-04-10
3.,画皮2,爱情,70210,41,37,中国/中国香港,2012-06-28
4.,碟中谍4,动作,67219,35,43,美国,2012-01-28
5.,少年派的奇幻漂流,剧情,57289,39,38,美国,2012-11-22
6.,复仇者联盟,科幻,56649,42,33,美国,2012-05-05
7.,十二生肖,动作,53527,41,50,中国/中国香港,2012-12-20
8.,黑衣人3,科幻,50343,41,29,美国,2012-05-25
9.,冰川时代4：大陆漂移,动画,44743,38,28,美国,2012-07-27
10.,地心历险记2：神秘岛,科幻,38652,42,31,美国,2012-02-10
11.,一九四二,战争,36994,37,31,中国/中国香港,2012-11-29
12.,蝙蝠侠：黑暗骑士崛起,动作,33878,37,29,美国/英国,2012-08-27
13.,敢死队2,动作/惊悚,33158,33,26,美国/中国,2012-09-04
14.,超凡蜘蛛侠,科幻,31052,41,26,美国,2012-08-27
15.,超级战舰,动作/科幻,31011,34,31,美国,2012-04-18
16.,异星战场,科幻/动作,26009,40,25,美国,2012-03-16
17.,寒战,动作,25304,32,21,中国香港,2012-11-08
18.,听风者,剧情,23217,35,26,中国/中国香港,2012-08-07
19.,普罗米修斯,科幻,22321,40,23,美国,2012-09-02
20.,谍影重重4,动作,21315,33,22,美国,2012-10-25
21.,马达加斯加3,动画,20916,39,24,美国,2012-06-08
22.,四大名捕,动作,19182,33,23,中国/中国香港,2012-07-12
23.,大侦探福尔摩斯2,惊悚/动作,18806,33,37,美国,2012-01-15
24.,饥饿游戏,动作/科幻,17434,34,26,美国,2012-06-14
25.,大魔术师,爱情,17363,34,33,中国/中国香港,2012-01-12
1.,西游降魔篇,奇幻,124699,40,41,中国/中国香港,2013-02-10
2.,钢铁侠3,科幻,75486,42,33,美国/中国,2013-05-01
3.,致我们终将逝去的青春,爱情,71910,32,36,中国,2013-04-26
4.,环太平洋,科幻,69465,40,38,美国,2013-07-31
5.,狄仁杰之神都龙王,动作,60078,40,30,中国,2013-09-28
6.,私人订制,喜剧,58872,36,35,中国/中国香港,2013-12-19
7.,中国合伙人,爱情,53879,32,27,中国/中国香港,2013-05-17
8.,北京遇上西雅图,爱情,51975,32,31,中国/中国香港,2013-03-21
9.,小时代,爱情,48436,32,32,中国,2013-06-27
10.,地心引力,科幻,43553,41,23,美国,2013-11-19
11.,速度与激情6,动作,41330,33,33,美国,2013-07-26
12.,疯狂原始人,动画,39472,37,28,美国,2013-04-20
13.,超人：钢铁之躯,动作,39449,41,28,美国,2013-06-20
14.,007：大破天幕杀机,动作,37613,35,29,美国,2013-01-21
15.,星际迷航：暗黑无界,科幻,35294,41,23,美国,2013-05-28
16.,侏罗纪公园,科幻,34886,38,26,美国,2013-08-20
17.,十二生肖,动作,34588,39,27,中国/中国香港,2012-12-20
18.,警察故事2013,动作,34537,40,32,中国/中国香港,2013-12-24
19.,雷神2：黑暗世界,动作,34240,39,22,美国,2013-11-08
20.,特种部队2：全面反击,动作,33806,40,25,美国,2013-04-15
21.,霍比特人1：意外旅程,魔幻,31579,44,27,美国,2013-02-22
22.,风暴,动作,30828,39,23,中国/中国香港,2013-12-12
23.,天机·富春山居图,动作,30032,39,24,中国/中国香港,2013-06-09
24.,小时代2：青木时代,爱情,29590,31,29,中国/中国台湾,2013-08-08
25.,一代宗师,动作,28784,36,25,中国/中国香港,2013-01-08
1.,变形金刚4：绝迹重生,科幻,197756,42,50,美国/中国,2014-06-27
2.,心花路放,喜剧,117002,34,36,中国,2014-09-30
3.,西游记之大闹天宫,魔幻,104560,42,40,中国/中国香港,2014-01-31
4.,星际穿越,科幻,75536,36,34,美国/英国,2014-11-12
5.,X战警：逆转未来,科幻,72296,37,29,美国,2014-05-23
6.,美国队长2：冬日战士,动作,71853,39,29,美国,2014-04-04
7.,猩球崛起2：黎明之战,科幻,70925,37,28,美国,2014-08-29
8.,爸爸去哪儿,剧情,69639,32,41,中国,2014-01-31
9.,分手大师,喜剧,66541,33,34,中国,2014-06-27
10.,后会无期,爱情,62882,32,34,中国,2014-07-24
11.,银河护卫队,动作,59656,39,23,美国,2014-10-10
12.,超凡蜘蛛侠2,科幻,58559,39,23,美国,2014-05-04
13.,匆匆那年,爱情,58162,35,25,中国,2014-12-05
14.,澳门风云,喜剧,52481,32,31,中国/中国香港,2014-01-31
15.,小时代3：刺金时代,爱情,52156,32,33,中国,2014-07-17
16.,一步之遥,喜剧,49197,42,26,中国/中国香港,2014-12-18
17.,哥斯拉,科幻,48142,38,26,美国,2014-06-13
18.,霍比特人2：史矛革之战,魔幻,46271,41,26,美国,2014-02-21
19.,同桌的你,爱情,45574,33,23,中国,2014-04-25
20.,智取威虎山,动作,45528,41,33,中国/中国香港,2014-12-23
21.,敢死队3,动作,45329,32,23,美国/中国,2014-09-01
22.,京城81号,惊悚,41184,35,30,中国,2014-07-18
23.,极品飞车,动作,41168,38,22,美国,2014-03-14
24.,明日边缘,科幻,40641,38,24,美国,2014-06-06
25.,北京爱情故事,爱情,40552,34,26,中国/中国香港,2014-02-13
1.,捉妖记,奇幻,243997,37,42,中国,2015-07-16
2.,速度与激情7,动作,242659,39,42,美国/日本,2015-04-12
3.,港囧,喜剧,161354,33,40,中国,2015-09-25
4.,复仇者联盟2：奥创纪元,科幻,146439,40,29,美国,2015-05-12
5.,夏洛特烦恼,喜剧,144160,32,34,中国,2015-09-30
6.,侏罗纪世界,动作,142070,38,33,美国,2015-06-10
7.,寻龙诀,动作,137392,36,45,中国,2015-12-18
8.,煎饼侠,喜剧,116031,33,39,中国,2015-07-17
9.,澳门风云2,喜剧,97491,39,37,中国香港/中国,2015-02-19
10.,西游记之大圣归来,动画,95643,35,34,中国,2015-07-10
11.,碟中谍5：神秘国度,动作,86977,33,26,美国/中国,2015-09-08
12.,霍比特人3：五军之战,奇幻,76650,40,30,美国/新西兰,2015-01-23
13.,天将雄师,动作,74430,41,38,中国,2015-02-19
14.,终结者：创世纪,科幻,72536,37,24,美国,2015-08-23
15.,狼图腾,剧情,69960,39,34,中国/法国,2015-02-19
16.,九层妖塔,动作,68293,34,30,中国,2015-09-30
17.,蚁人,科幻,67176,36,22,美国,2015-10-16
18.,末日崩塌,灾难,62967,37,24,美国,2015-06-02
19.,恶棍天使,喜剧,59736,30,46,中国,2015-12-24
20.,火星救援,科幻,58690,37,24,美国,2015-11-25
21.,杀破狼2,动作,56040,36,25,中国/中国香港,2015-06-18
22.,战狼,动作,54447,34,25,中国,2015-04-02
23.,007：幽灵党,动作,54209,32,28,美国/英国,2015-11-13
24.,哆啦A梦：伴我同行,动画,53032,35,22,日本,2015-05-28
25.,超能陆战队,动画,52643,37,26,美国,2015-02-28
1.,美人鱼,喜剧,339212,37,44,中国/中国香港,2016-02-08
2.,疯狂动物城,动画,153033,34,29,美国,2016-03-04
3.,魔兽,动作,147215,37,25,美国,2016-06-08
4.,美国队长3：英雄内战,动作,124627,35,25,美国,2016-05-06
5.,西游记之孙悟空三打白骨精,奇幻,120102,37,36,中国,2016-02-08
6.,湄公河行动,动作,118418,30,24,中国香港/中国,2016-09-30
7.,澳门风云3,喜剧,111819,36,36,中国/中国香港,2016-02-08
8.,盗墓笔记,奇幻,100441,35,27,中国,2016-08-05
9.,功夫熊猫3,动画,100200,36,25,中国/美国,2016-01-29
10.,长城,奇幻,97938,35,24,美国/中国,2016-12-16
11.,奇幻森林,奇幻,97935,34,24,美国,2016-04-15
12.,绝地逃亡,动作,88940,35,25,美国/中国香港/中国,2016-07-21
13.,星球大战：原力觉醒,科幻,82557,37,24,美国,2016-01-09
14.,从你的全世界路过,爱情,81420,31,22,中国,2016-09-29
15.,X战警：天启,动作,80284,34,23,美国,2016-06-03
16.,北京遇上西雅图之不二情书,爱情,78678,34,24,中国/中国香港,2016-04-29
17.,叶问3,动作,77029,39,23,中国/中国香港,2016-03-04
18.,奇异博士,奇幻,75167,35,18,美国,2016-11-04
19.,唐人街探案,喜剧,68262,32,31,中国,2015-12-31
20.,寒战2,动作,67820,37,27,中国香港/中国,2016-07-08
21.,惊天魔盗团2,动作,63891,33,27,美国,2016-06-24
22.,蝙蝠侠大战超人：正义黎明,动作,61908,36,23,美国,2016-03-25
23.,使徒行者,动作,60626,29,24,中国香港/中国,2016-08-11
24.,神奇动物在哪里,奇幻,58921,35,21,美国/英国,2016-11-25
25.,你的名字。,动画,56593,28,22,日本,2016-12-02
1.,功夫瑜伽,喜剧,175030,38,34,印度/中国,2017-01-28
2.,西游伏妖篇,奇幻,165609,39,36,中国香港/中国,2017-01-28
3.,极限特工：终极回归,动作,111902,36,23,美国,2017-02-10
4.,乘风破浪,剧情,104620,36,28,中国,2017-01-28
5.,生化危机：终章,科幻,100094,35,25,美国/德国,2017-02-24
6.,大闹天竺,喜剧,75816,36,31,中国,2017-01-28
7.,情圣,喜剧,54984,32,16,中国,2016-12-30
8.,熊出没·奇幻空间,动画,51791,34,27,中国,2017-01-28
9.,星球大战外传：侠盗一号,科幻,47834,37,13,美国,2017-01-06
10.,金刚狼3：殊死一战,动作,44634,33,24,美国,2017-03-03
11.,太空旅客,科幻,31454,35,12,美国,2017-01-13
12.,铁道飞虎,喜剧,26967,37,13,中国,2016-12-23
13.,爱乐之城,爱情,24059,34,16,美国,2017-02-14
14.,一条狗的使命,喜剧,19681,30,22,美国,2017-03-03
15.,欢乐好声音,动画,19645,34,13,美国,2017-02-17
16.,长城,奇幻,19514,36,13,美国/中国,2016-12-16
17.,刺客信条,动作,15978,36,11,中国香港/法国/英国/美国,2017-02-24
18.,大卫贝肯之倒霉特工熊,动画,12638,33,10,中国,2017-01-13
19.,决战食神,喜剧,12194,33,14,中国香港/中国,2017-02-10
20.,降临,科幻,10915,32,9,美国,2017-01-20
21.,东北往事之破马张飞,喜剧,10615,31,19,中国,2017-02-03
22.,游戏规则,动作,9835,33,26,中国,2017-02-10
23.,摆渡人,喜剧,7652,33,11,中国香港/中国,2016-12-23
24.,血战钢锯岭,战争,7496,33,17,澳大利亚/美国,2016-12-08
25.,疯岳撬佳人,爱情,6382,31,11,中国,2017-02-14
